Parameters,Total Reward,Total Profit
"(20000, 200, 1, 4, {'net_arch': [50]}, 0.05, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 200, 1, 4, {'net_arch': [50]}, 0.05, 0.8, 0.0001)",62.53518867492676,0.10368428402956974
"(20000, 200, 1, 4, {'net_arch': [50]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 1, 4, {'net_arch': [50]}, 0.05, 0.95, 0.0001)",-8.34274673461914,0.08453509711950949
"(20000, 200, 1, 4, {'net_arch': [50]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 200, 1, 4, {'net_arch': [50]}, 0.2, 0.8, 0.0001)",25.304460525512695,0.3589510123163471
"(20000, 200, 1, 4, {'net_arch': [50]}, 0.2, 0.95, 0.1)",0.0,1.0
"(20000, 200, 1, 4, {'net_arch': [50]}, 0.2, 0.95, 0.0001)",10.802318572998047,1.155404554919512
"(20000, 200, 1, 4, {'net_arch': [50, 100]}, 0.05, 0.8, 0.1)",0.0,1.0
"(20000, 200, 1, 4, {'net_arch': [50, 100]}, 0.05, 0.8, 0.0001)",29.704463958740234,0.14020755881155603
"(20000, 200, 1, 4, {'net_arch': [50, 100]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 1, 4, {'net_arch': [50, 100]}, 0.05, 0.95, 0.0001)",11.139503479003906,0.5443251306248643
"(20000, 200, 1, 4, {'net_arch': [50, 100]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 200, 1, 4, {'net_arch': [50, 100]}, 0.2, 0.8, 0.0001)",13.924068450927734,0.0793273981457255
"(20000, 200, 1, 4, {'net_arch': [50, 100]}, 0.2, 0.95, 0.1)",0.0,1.0
"(20000, 200, 1, 4, {'net_arch': [50, 100]}, 0.2, 0.95, 0.0001)",36.262027740478516,0.10265086052793541
"(20000, 200, 1, 32, {'net_arch': [50]}, 0.05, 0.8, 0.1)",0.0,1.0
"(20000, 200, 1, 32, {'net_arch': [50]}, 0.05, 0.8, 0.0001)",36.14018249511719,0.1186794761673926
"(20000, 200, 1, 32, {'net_arch': [50]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 1, 32, {'net_arch': [50]}, 0.05, 0.95, 0.0001)",46.29951095581055,0.14027607911731108
"(20000, 200, 1, 32, {'net_arch': [50]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 200, 1, 32, {'net_arch': [50]}, 0.2, 0.8, 0.0001)",57.54627990722656,0.17589629662200476
"(20000, 200, 1, 32, {'net_arch': [50]}, 0.2, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 1, 32, {'net_arch': [50]}, 0.2, 0.95, 0.0001)",49.55531692504883,0.18070221804872666
"(20000, 200, 1, 32, {'net_arch': [50, 100]}, 0.05, 0.8, 0.1)",0.0,1.0
"(20000, 200, 1, 32, {'net_arch': [50, 100]}, 0.05, 0.8, 0.0001)",71.35474014282227,0.1745387191152351
"(20000, 200, 1, 32, {'net_arch': [50, 100]}, 0.05, 0.95, 0.1)",0.0,1.0
"(20000, 200, 1, 32, {'net_arch': [50, 100]}, 0.05, 0.95, 0.0001)",52.7470588684082,0.10647836224558757
"(20000, 200, 1, 32, {'net_arch': [50, 100]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 200, 1, 32, {'net_arch': [50, 100]}, 0.2, 0.8, 0.0001)",48.278831481933594,0.1076688706281128
"(20000, 200, 1, 32, {'net_arch': [50, 100]}, 0.2, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 1, 32, {'net_arch': [50, 100]}, 0.2, 0.95, 0.0001)",24.739009857177734,0.20475133719529973
"(20000, 200, 4, 4, {'net_arch': [50]}, 0.05, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 4, {'net_arch': [50]}, 0.05, 0.8, 0.0001)",21.948719024658203,1.1243182462380024
"(20000, 200, 4, 4, {'net_arch': [50]}, 0.05, 0.95, 0.1)",0.0,1.0
"(20000, 200, 4, 4, {'net_arch': [50]}, 0.05, 0.95, 0.0001)",9.502357482910156,0.3087307907972542
"(20000, 200, 4, 4, {'net_arch': [50]}, 0.2, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 4, {'net_arch': [50]}, 0.2, 0.8, 0.0001)",13.128223419189453,1.1928135838409288
"(20000, 200, 4, 4, {'net_arch': [50]}, 0.2, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 4, {'net_arch': [50]}, 0.2, 0.95, 0.0001)",9.964801788330078,0.37774436873974326
"(20000, 200, 4, 4, {'net_arch': [50, 100]}, 0.05, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 4, {'net_arch': [50, 100]}, 0.05, 0.8, 0.0001)",12.704719543457031,1.1694832231421346
"(20000, 200, 4, 4, {'net_arch': [50, 100]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 4, {'net_arch': [50, 100]}, 0.05, 0.95, 0.0001)",15.108631134033203,0.7020633873035549
"(20000, 200, 4, 4, {'net_arch': [50, 100]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 200, 4, 4, {'net_arch': [50, 100]}, 0.2, 0.8, 0.0001)",35.879913330078125,1.6825157840381086
"(20000, 200, 4, 4, {'net_arch': [50, 100]}, 0.2, 0.95, 0.1)",0.0,1.0
"(20000, 200, 4, 4, {'net_arch': [50, 100]}, 0.2, 0.95, 0.0001)",-6.420417785644531,0.2928316433466881
"(20000, 200, 4, 32, {'net_arch': [50]}, 0.05, 0.8, 0.1)",0.0,1.0
"(20000, 200, 4, 32, {'net_arch': [50]}, 0.05, 0.8, 0.0001)",13.338830947875977,0.08213439275588419
"(20000, 200, 4, 32, {'net_arch': [50]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 32, {'net_arch': [50]}, 0.05, 0.95, 0.0001)",58.52967071533203,0.18492666137176017
"(20000, 200, 4, 32, {'net_arch': [50]}, 0.2, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 32, {'net_arch': [50]}, 0.2, 0.8, 0.0001)",9.423925399780273,0.04521209109281807
"(20000, 200, 4, 32, {'net_arch': [50]}, 0.2, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 32, {'net_arch': [50]}, 0.2, 0.95, 0.0001)",7.026393890380859,0.13722673028896276
"(20000, 200, 4, 32, {'net_arch': [50, 100]}, 0.05, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 32, {'net_arch': [50, 100]}, 0.05, 0.8, 0.0001)",55.744293212890625,0.11565499879953861
"(20000, 200, 4, 32, {'net_arch': [50, 100]}, 0.05, 0.95, 0.1)",0.0,1.0
"(20000, 200, 4, 32, {'net_arch': [50, 100]}, 0.05, 0.95, 0.0001)",40.0645809173584,0.0635945625275596
"(20000, 200, 4, 32, {'net_arch': [50, 100]}, 0.2, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 200, 4, 32, {'net_arch': [50, 100]}, 0.2, 0.8, 0.0001)",33.59213829040527,0.03101767797431057
"(20000, 200, 4, 32, {'net_arch': [50, 100]}, 0.2, 0.95, 0.1)",0.0,1.0
"(20000, 200, 4, 32, {'net_arch': [50, 100]}, 0.2, 0.95, 0.0001)",14.982070922851562,0.026438463978810695
"(20000, 1000, 1, 4, {'net_arch': [50]}, 0.05, 0.8, 0.1)",0.0,1.0
"(20000, 1000, 1, 4, {'net_arch': [50]}, 0.05, 0.8, 0.0001)",-5.733345031738281,0.3640386199777242
"(20000, 1000, 1, 4, {'net_arch': [50]}, 0.05, 0.95, 0.1)",0.0,1.0
"(20000, 1000, 1, 4, {'net_arch': [50]}, 0.05, 0.95, 0.0001)",17.305614471435547,1.8664583305981988
"(20000, 1000, 1, 4, {'net_arch': [50]}, 0.2, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 4, {'net_arch': [50]}, 0.2, 0.8, 0.0001)",15.528793334960938,0.03874926275023644
"(20000, 1000, 1, 4, {'net_arch': [50]}, 0.2, 0.95, 0.1)",0.0,1.0
"(20000, 1000, 1, 4, {'net_arch': [50]}, 0.2, 0.95, 0.0001)",4.776451110839844,1.0048728039656696
"(20000, 1000, 1, 4, {'net_arch': [50, 100]}, 0.05, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 4, {'net_arch': [50, 100]}, 0.05, 0.8, 0.0001)",41.89885711669922,0.1475344863027681
"(20000, 1000, 1, 4, {'net_arch': [50, 100]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 4, {'net_arch': [50, 100]}, 0.05, 0.95, 0.0001)",43.951683044433594,0.5371476092295793
"(20000, 1000, 1, 4, {'net_arch': [50, 100]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 1000, 1, 4, {'net_arch': [50, 100]}, 0.2, 0.8, 0.0001)",75.14083290100098,0.12892497866975022
"(20000, 1000, 1, 4, {'net_arch': [50, 100]}, 0.2, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 4, {'net_arch': [50, 100]}, 0.2, 0.95, 0.0001)",-0.2895469665527344,0.12065396937304493
"(20000, 1000, 1, 32, {'net_arch': [50]}, 0.05, 0.8, 0.1)",0.0,1.0
"(20000, 1000, 1, 32, {'net_arch': [50]}, 0.05, 0.8, 0.0001)",42.16771125793457,0.07307361864458793
"(20000, 1000, 1, 32, {'net_arch': [50]}, 0.05, 0.95, 0.1)",0.0,1.0
"(20000, 1000, 1, 32, {'net_arch': [50]}, 0.05, 0.95, 0.0001)",28.00582504272461,0.06348436919147363
"(20000, 1000, 1, 32, {'net_arch': [50]}, 0.2, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 32, {'net_arch': [50]}, 0.2, 0.8, 0.0001)",10.241252899169922,0.04703441952398187
"(20000, 1000, 1, 32, {'net_arch': [50]}, 0.2, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 32, {'net_arch': [50]}, 0.2, 0.95, 0.0001)",36.7044620513916,0.09485588620182729
"(20000, 1000, 1, 32, {'net_arch': [50, 100]}, 0.05, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 32, {'net_arch': [50, 100]}, 0.05, 0.8, 0.0001)",44.204477310180664,0.09130523658517242
"(20000, 1000, 1, 32, {'net_arch': [50, 100]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 32, {'net_arch': [50, 100]}, 0.05, 0.95, 0.0001)",46.48358917236328,0.4002202314219879
"(20000, 1000, 1, 32, {'net_arch': [50, 100]}, 0.2, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 1000, 1, 32, {'net_arch': [50, 100]}, 0.2, 0.8, 0.0001)",35.34980583190918,0.0412268933696784
"(20000, 1000, 1, 32, {'net_arch': [50, 100]}, 0.2, 0.95, 0.1)",-14.43118667602539,0.8623843803528978
"(20000, 1000, 1, 32, {'net_arch': [50, 100]}, 0.2, 0.95, 0.0001)",47.08840751647949,0.059408399555654044
"(20000, 1000, 4, 4, {'net_arch': [50]}, 0.05, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 1000, 4, 4, {'net_arch': [50]}, 0.05, 0.8, 0.0001)",1.1939353942871094,0.3717863126003412
"(20000, 1000, 4, 4, {'net_arch': [50]}, 0.05, 0.95, 0.1)",0.0,1.0
"(20000, 1000, 4, 4, {'net_arch': [50]}, 0.05, 0.95, 0.0001)",13.627361297607422,0.2821614183904412
"(20000, 1000, 4, 4, {'net_arch': [50]}, 0.2, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 1000, 4, 4, {'net_arch': [50]}, 0.2, 0.8, 0.0001)",-25.129207611083984,0.2909539322721594
"(20000, 1000, 4, 4, {'net_arch': [50]}, 0.2, 0.95, 0.1)",0.0,1.0
"(20000, 1000, 4, 4, {'net_arch': [50]}, 0.2, 0.95, 0.0001)",-7.383331298828125,0.4628382389162582
"(20000, 1000, 4, 4, {'net_arch': [50, 100]}, 0.05, 0.8, 0.1)",0.0,2.005963392114493
"(20000, 1000, 4, 4, {'net_arch': [50, 100]}, 0.05, 0.8, 0.0001)",25.29897117614746,0.04035789521429131
"(20000, 1000, 4, 4, {'net_arch': [50, 100]}, 0.05, 0.95, 0.1)",0.0,1.0
"(20000, 1000, 4, 4, {'net_arch': [50, 100]}, 0.05, 0.95, 0.0001)",4.124595642089844,1.949348066943479
"(20000, 1000, 4, 4, {'net_arch': [50, 100]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 1000, 4, 4, {'net_arch': [50, 100]}, 0.2, 0.8, 0.0001)",50.300743103027344,0.556796831503193
"(20000, 1000, 4, 4, {'net_arch': [50, 100]}, 0.2, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 1000, 4, 4, {'net_arch': [50, 100]}, 0.2, 0.95, 0.0001)",29.49761199951172,0.0420451859515551
"(20000, 1000, 4, 32, {'net_arch': [50]}, 0.05, 0.8, 0.1)",0.0,1.0
"(20000, 1000, 4, 32, {'net_arch': [50]}, 0.05, 0.8, 0.0001)",15.665386199951172,0.08805353597927491
"(20000, 1000, 4, 32, {'net_arch': [50]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 1000, 4, 32, {'net_arch': [50]}, 0.05, 0.95, 0.0001)",13.321983337402344,0.0753127635004976
"(20000, 1000, 4, 32, {'net_arch': [50]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 1000, 4, 32, {'net_arch': [50]}, 0.2, 0.8, 0.0001)",4.596965789794922,0.08429173691864883
"(20000, 1000, 4, 32, {'net_arch': [50]}, 0.2, 0.95, 0.1)",0.0,1.0
"(20000, 1000, 4, 32, {'net_arch': [50]}, 0.2, 0.95, 0.0001)",-8.564132690429688,0.07631586158684349
"(20000, 1000, 4, 32, {'net_arch': [50, 100]}, 0.05, 0.8, 0.1)",0.0,1.0
"(20000, 1000, 4, 32, {'net_arch': [50, 100]}, 0.05, 0.8, 0.0001)",26.67127227783203,0.041785454376253015
"(20000, 1000, 4, 32, {'net_arch': [50, 100]}, 0.05, 0.95, 0.1)",0.0,2.005963392114493
"(20000, 1000, 4, 32, {'net_arch': [50, 100]}, 0.05, 0.95, 0.0001)",3.5345420837402344,0.6125710802721805
"(20000, 1000, 4, 32, {'net_arch': [50, 100]}, 0.2, 0.8, 0.1)",0.0,1.0
"(20000, 1000, 4, 32, {'net_arch': [50, 100]}, 0.2, 0.8, 0.0001)",-4.195621490478516,0.12194553595596648
"(20000, 1000, 4, 32, {'net_arch': [50, 100]}, 0.2, 0.95, 0.1)",0.0,1.0
"(20000, 1000, 4, 32, {'net_arch': [50, 100]}, 0.2, 0.95, 0.0001)",-10.438732147216797,0.30521313582031545
